UniqueCount	AmbigCount
2	114
6	0
390	0
32	12258
2084	12262
2	0
0	0
0	120
12	120
0	0
4	0
0	0
934	1172
42	1172
12	456
6	446
10	332
0	68
0	34
0	0
4	212
0	216
8	210
10	102
452	0
16	0
0	0
62	1800
6	1580
12	354
0	10
0	26
2	40
0	52
0	0
0	34
14	20
0	12
0	0
0	8
0	8
0	2
0	0
0	0
0	0
0	4
0	2
0	2
0	0
0	0
0	212
38	13772
286	12020
8	13088
0	14444
0	0
0	0
94	11048
0	9940
18	934
0	5392
0	0
0	0
0	0
42	440
12	416
0	426
0	24
2	30
0	0
14	0
0	0
4	310
730	1992
10	638
2	1642
0	662
0	1050
12	76
4	366
0	202
0	26
38	212
34	212
0	0
0	0
0	4
0	4
22	4
1172	4
38	0
0	12
0	82
2	82
18	82
0	6
0	4
10	8
0	6
0	6
0	0
0	0
0	602
6	160
0	36
0	0
0	560
32	434
24	0
0	542
6	1630
124	1766
0	80
50	1404
0	0
2	40
6	84
0	260
0	0
0	42
0	328
0	208
0	186
0	44
2	1322
0	960
0	1374
0	1282
0	1268
0	134
4	84
0	92
10	380
0	0
2	380
2	230
0	0
0	0
0	6
0	6
0	6
0	0
0	4
192	314
2	246
18	130
10	36
0	8
0	156
0	352
560	352
0	0
2	0
4	748
796	994
0	316
0	6
6	76
0	0
0	0
0	0
0	0
0	0
0	0
0	188
5424	200
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	2
0	0
0	6
0	0
120	1544
62	1544
0	58
4	118
2588	380
4	112
0	150
348	30
8	26
0	26
0	0
0	0
32	428
0	312
6	406
0	278
0	42
0	2
18	268
390	292
326	756
0	388
0	468
0	366
0	482
0	146
2	64
0	94
0	404
0	72
0	36
0	0
0	0
0	0
6	794
30	794
0	878
374	850
0	286
2	0
504	32
0	20
0	22
0	22
2	10
28	1660
2	154
0	710
0	1490
0	306
2	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3118	1800
0	642
2	204
0	312
0	868
0	234
0	10
96	848
10	858
0	918
26	710
138	1562
32	918
2	146
0	386
4	326
2	16
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
4	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	714
0	618
30	546
0	764
0	790
4	766
0	90
2	36
0	90
0	126
2	62
0	122
0	100
0	112
4	0
132	176
2	128
4	16
2	128
2	80
0	72
0	1962
0	1884
0	2186
8	2226
0	2028
0	2066
0	176
0	0
0	22
0	154
4	160
14	18
0	8
0	2
10	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
20	450
24	448
26	530
2	54
342	638
0	638
0	74
26	36
12	36
0	0
88	532
0	252
0	210
0	266
0	22
0	0
0	0
0	856
0	1298
102	1364
0	6
0	1532
0	0
0	6
4	1298
362	1350
0	1730
0	2124
0	2770
88	2910
4	574
2	20
0	268
0	1452
0	2946
0	0
46	0
346	0
8	102
4	586
116	600
0	130
0	0
6	32
0	2346
2	2472
0	1606
0	102
0	1106
0	1116
26	1862
4	106
0	116
0	96
0	0
0	184
0	30
46	628
0	88
0	662
0	26
10	148
0	76
10	614
0	42
32	474
0	12
6	34
142	384
0	102
110	14
0	14
0	0
0	0
128	142
0	76
0	92
0	36
0	4
0	4
0	0
0	2
0	0
0	2
8740	20814
30	12068
0	0
0	0
0	0
0	0
0	0
0	0
316	2446
4	740
0	662
0	406
0	116
4	1818
0	118
42	718
2	1016
0	440
0	664
4	730
4	1358
0	756
0	1810
0	0
0	0
0	0
430	136
0	0
0	0
4	50
0	94
0	0
22	2
0	0
0	0
0	0
0	20
6	112
176	112
0	0
0	24
0	86
0	86
12	54
0	20
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	282
0	118
2	8
0	234
0	124
0	0
0	0
0	0
0	0
0	0
0	0
1244	302
6	304
0	90
0	18
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1292
236	1294
2	322
0	16
0	406
0	0
0	0
48	112
0	0
0	0
0	0
2	72
0	0
238	64
0	0
0	0
0	0
0	64
36	72
0	24
0	20
0	50
0	0
0	0
0	0
0	0
0	0
16	590
0	588
0	16
0	688
8	642
0	72
0	6
20	216
0	208
0	166
0	0
2	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
966	452
0	150
0	32
4	214
14	100
0	6
0	12
0	0
22	280
0	280
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
4	2
10	136
32	136
2	10
0	26
20	20
0	10
0	190
32	200
0	34
16	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	2
0	22
12	22
0	0
0	0
2	0
0	20
0	22
0	2
0	20
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
194	222
2	150
16	68
0	90
0	22
4	18
0	0
0	0
0	0
0	0
0	252
0	244
0	0
0	0
28	22
0	0
0	0
2	6
0	0
0	0
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
38	8540
0	34
0	900
0	8034
0	1460
0	8178
0	4
0	168
0	1516
820	1206
24	552
4	810
0	914
0	522
0	286
0	0
4642	3848
28	2044
0	1644
0	3848
0	1720
0	0
0	0
0	2
0	2
0	0
0	2
0	10
0	10
0	6
0	2
0	0
0	0
0	48
0	10
14	46
0	6
4	90
112	118
0	56
0	46
0	46
0	18
0	20
80	922
0	688
0	408
0	214
0	0
6	12
0	34
0	0
0	202
2	18
0	4
2	4
0	4
0	2068
6	362
0	1822
18	1902
0	2074
0	210
0	76
0	180
0	244
0	164
4	110
0	182
156	2928
102	3550
6	562
2	574
4	242
0	110
18	396
0	80
12	0
388	0
4	0
88	382
4	370
0	160
0	156
0	46
0	50
0	16
0	4
0	0
0	0
0	0
4	496
2	596
12	156
2	42
2	44
0	10
48	854
10	1414
0	108
0	1414
4	650
8	1294
8	0
10	0
6	0
0	0
0	0
0	0
0	0
2	0
4	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
38	610
0	610
0	18
0	42
8	24
0	0
0	28
0	102
0	64
150	668
18	740
2	338
0	320
2	16
42	44
0	44
0	0
0	12
0	0
0	0
0	0
10	330
0	438
112	1644
16	230
0	1380
0	1206
4	30
0	0
0	0
0	46
2	24
46	18
54	6
48	40
32	40
6	10
340	342
8	386
50	346
2	0
1040	52
0	0
0	48
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	4
0	0
0	0
2	0
0	106
140	190
0	84
0	2282
0	1990
0	2288
54	686
0	1938
0	0
0	106
2	178
6	178
0	20
0	26
0	14
2	0
0	0
0	152
26	86
12	94
0	0
0	0
0	3804
0	3804
0	0
0	20
0	300
0	516
0	224
0	120
0	0
180	516
0	280
4	426
0	104
0	280
2	114
2	108
0	52
0	136
4	2
0	0
52	56
0	40
0	50
4	11970
1376	11970
46	6310
8	2170
0	586
0	372
0	0
22	6844
0	0
2	1944
0	1878
0	0
6	1504
0	924
0	324
8	210
338	1744
4	474
0	1742
4	504
0	268
0	2
0	24
0	0
4	392
2	0
82	228
0	32
0	24
0	298
0	198
0	0
0	0
8	0
178	274
0	22
0	0
528	2582
0	2582
0	60
0	130
0	0
0	0
0	530
304	572
0	100
0	32
0	8
0	0
0	356
26	4
0	4
0	0
2	2
0	28
10	28
10	0
0	0
0	0
0	0
0	0
6	914
66	914
0	66
0	24
112	460
560	660
12	202
2	314
0	348
0	1042
0	556
18	1144
30	1038
0	0
0	0
0	0
0	0
0	0
4	0
0	302
0	302
0	18
0	18
0	0
0	8
0	2
0	38
0	38
0	48
8	54
0	52
0	52
4	50
0	12
0	4
0	12
0	554
0	572
0	576
14	594
0	76
0	20
0	448
4	174
0	6
0	124
0	68
0	58
0	372
22	382
12	382
0	50
2	4
22	12242
6	12242
38	12288
10	12246
5434	12816
82	12666
12	12712
0	12284
0	8362
2	7666
0	7518
10	1374
2	3604
0	0
0	0
0	0
0	0
0	0
0	52
0	56
2	26
0	6
0	4
0	12
2	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
10	634
0	1564
48	1142
0	222
2	120
0	438
0	230
0	840
0	582
4	90
0	0
1416	1610
0	860
2	690
4	158
0	744
3412	5258
32	4422
10	4226
0	0
348	2068
56	1766
4	40
0	1726
0	366
0	122
2	28
2	1916
14	1916
68	1658
0	1670
0	1670
4	472
0	206
0	162
6	26
8	7026
0	464
40	5776
8	504
0	0
0	1408
8	1846
0	686
0	1114
22	1106
0	1352
0	122
0	0
16	1474
48	1484
6	228
0	144
78	250
0	56
6	40
0	58
0	1056
0	1046
0	1208
0	164
4	244
0	110
0	196
0	68
2	14
0	6
2	4
0	6
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
74	10
0	6
2	4
0	0
0	0
0	0
4	218
4	270
50	436
18	784
4	1858
2	1742
4	694
40	2516
46	536
0	3158
10	934
0	114
4	240
0	916
8	562
12	684
34	706
312	1554
4	688
0	4
2	4
0	2
0	0
0	0
0	2
0	0
0	0
40	0
1978	276
0	276
0	0
0	0
2	6
0	806
12	1048
0	802
12	1136
0	214
4	80
4	430
0	826
0	210
0	106
2	226
0	0
0	128
0	62
412	402
20	402
34	200
0	120
0	162
2	2
2	2
0	0
0	0
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	474
4458	2486
14	452
130	1562
0	0
6	0
2	2
56	896
0	896
10	252
0	112
0	36
2	70
14	2720
0	2728
8	2684
4	2654
0	2242
0	220
0	2340
2	208
0	36
10	108
0	44
2	110
0	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1990	2294
6	734
10	1032
6	742
6	168
0	2
2	336
4	390
0	78
0	244
0	60
4	12
2	106
0	12
0	2
3676	14742
14	10636
174	3278
0	6914
4	2
2	0
2	2
2	748
274	2152
118	2190
0	114
0	156
0	2174
0	420
0	332
1174	1350
4	874
2	716
0	494
2	614
0	672
0	642
2	650
0	648
6	688
0	718
4	590
2	40
18	114
2	114
2	116
4	116
2	102
4	2278
0	9396
160	9208
40	8658
20	9348
0	0
0	0
0	0
0	0
0	0
152	0
0	0
0	0
788	2648
2	2364
122	536
52	2282
0	2176
0	1882
0	1496
0	1774
0	0
0	0
0	0
0	4292
28	5036
4	346
0	4712
6	5168
12	2516
0	578
0	10
0	48
0	26
6	76
4	3500
0	234
0	42
2	364
154	596
0	20
0	350
0	258
10	332
2	406
2	274
0	172
10	252
0	404
6	244
2	0
6	68
2536	3124
0	2134
16	990
424	516
0	244
0	408
0	294
30	8
0	42
2	8
0	74
0	0
4	76
2	886
502	1732
8	1414
0	434
24	106
4	470
0	54
48	52
18	874
1554	968
2	42
0	124
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
8	10
2	10
0	126
1176	462
6	400
8	264
0	238
0	0
0	0
0	0
0	0
0	0
0	0
6	176
0	182
0	180
6	180
0	188
0	28
0	28
0	12
0	4
1540	226
0	222
370	184
6	184
8	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
12	64
0	32
4	8
8	38
0	0
0	0
0	0
0	0
0	0
0	0
12	146
0	146
0	14
0	0
2	0
0	0
0	0
0	3560
2	3382
2	2964
0	234
0	52
0	496
8	20
0	168
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	2
2	154
2	1888
12	1746
14	546
0	0
0	0
2	346
2	2490
4	2566
0	1102
0	20
2	24
16	202
6	172
0	4
10	34
0	210
0	1348
0	1390
38	1380
0	0
2	16
0	44
0	0
4	306
14	36
20	412
0	0
0	0
0	306
0	312
0	308
0	300
0	304
0	0
0	10
36	178
0	74
0	150
0	4
0	4
14	526
16	536
0	106
1904	268
0	268
0	268
2	0
18	0
1054	0
22	10
0	6
0	10
1686	648
6	648
964	2164
4	252
6	2162
0	1662
4	352
6	328
0	28
0	40
0	6
0	114
14	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1062
0	970
0	1060
10	1022
32	12
4	0
0	0
4	0
6	10
0	1680
110	2178
10	1998
2	68
0	44
16	8066
254	9262
68	8382
0	8492
0	772
0	0
0	0
0	334
204	334
0	0
4	264
0	14
0	92
676	112
0	72
0	36
18	576
6	576
2	48
0	32
0	32
0	0
0	374
172	724
0	312
0	584
0	8
0	102
2	60
0	0
0	0
8	476
0	342
0	448
6	414
0	388
8	66
0	48
0	38
0	64
0	58
296	532
0	532
0	0
0	0
0	0
0	54
0	0
0	10
0	10
2	4
0	26
0	144
18	144
0	4
0	4
0	0
0	0
100	388
54	458
0	490
4	206
0	54
0	34
0	104
266	0
0	0
0	0
0	0
0	0
0	0
174	22988
2	21610
0	10948
2	5240
0	0
0	48
670	228
36	144
4	44
0	40
280	5888
0	3170
38	2172
2	1944
4	378
0	1822
12	1862
6	66
0	0
0	0
0	0
0	0
0	0
0	0
34	748
0	748
0	330
0	34
0	0
0	0
542	56
12	56
2	4
0	0
0	6
0	0
4	6
186	11058
6	10550
0	4320
0	814
10	40
0	40
0	8
0	4
0	8
4	0
2	16
16	446
4	544
4	54
0	564
0	34
0	10
0	0
0	80
10	8
0	38
0	22
926	6916
2	6916
0	6232
18	940
0	4224
0	0
2	26
0	246
28	1302
4	1088
4	202
0	1072
0	172
0	34
2	154
8	13328
408	13344
2	13330
268	13706
4	6526
0	18
0	978
0	1262
2	1500
6	560
276	7756
0	1302
278	7386
20	1540
12	1004
19892	18552
70	12580
8	14510
8	6154
18	9926
0	0
0	0
0	0
12	26
0	26
0	0
0	14
0	14
0	8
2	0
2180	12
0	766
0	514
2	678
4	172
0	238
0	354
4	530
0	136
0	88
0	1666
0	210
0	52
0	50
0	26
0	64
0	0
2	44
70	28
0	298
24	8
192	1174
0	106
0	936
64	892
0	2458
0	0
2	0
170	2260
2	1278
2	1572
0	922
0	602
2	44
0	272
64	168
4	94
0	74
2836	302
10	302
14	580
686	742
12	162
0	132
0	1360
0	1360
134	1360
0	1358
0	1252
6	792
0	104
4	80
4	346
0	66
0	36
0	10
4	128
0	0
0	36
0	0
2	0
1534	120
0	104
5952	70
0	46
0	20
0	2
0	0
0	2
0	2
0	154
682	2352
6	482
2	1300
0	670
0	1650
0	456
0	248
0	4
0	0
0	42
0	42
0	0
0	6
0	4
1026	50
2	24
0	0
0	26
0	0
0	10
0	0
0	8
0	4
0	12
0	14
0	0
0	0
6	0
272	272
0	0
38	1894
0	0
2	6
0	258
6	50
0	0
2	2
0	0
0	2
2	2
0	2
0	2
16	388
2	536
0	310
4	526
0	142
0	34
6	2256
160	2256
0	252
0	248
2	278
0	68
456	300
8	216
4	16
4	88
4	0
106	0
0	0
2	0
0	0
0	3184
118	3184
0	0
0	0
0	0
0	0
1000	854
0	830
14	70
0	2
0	0
0	0
0	0
10	3214
6	376
0	0
0	2794
0	3020
0	3014
0	3012
0	2538
0	2538
0	2572
0	0
66	2526
12	0
0	2186
0	2598
0	2100
0	2318
0	2456
0	0
0	22
0	34
4	118
0	30
6	108
0	132
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
24	858
314	1084
0	172
6	10
4	44
0	78
0	2
0	144
16	0
246	1132
2	916
10	1068
4	62
768	6872
0	6898
0	6852
28	6406
0	6574
0	0
0	0
0	0
0	0
110	880
10	880
0	122
60	654
20	488
4	636
2	0
120	2118
226	2118
10	552
0	252
22	262
0	58
0	220
0	4
0	0
12	72
0	18
14	348
18	12
0	78
106	416
0	466
0	142
4	104
0	0
2	50
10	23706
6	3990
19910	23726
0	0
0	0
0	0
308	1880
2	868
134	1950
0	1588
0	298
4	168
2	182
6	1026
0	12
0	4
0	6
6	4
0	6
0	8
2374	2288
0	2288
974	1202
0	836
4	570
20	22
4084	1556
0	48
0	194
0	324
0	286
0	0
0	398
0	294
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1472	2504
2	1950
12	1502
0	222
6	156
6	38
0	56
4	46
124	434
2	8
0	434
0	104
0	22
0	96
4596	4
12	1944
2	610
2	1636
4	1020
0	978
2	38
0	518
12	0
0	0
0	0
0	0
100	58
0	30
2	36
2	58
0	34
4	58
0	0
0	4
0	0
0	0
0	0
0	0
0	2
0	2
342	322
4	240
0	42
4	64
2156	2114
12	2
2	2112
2	192
4	562
12	2
238	5056
366	5056
232	698
2	416
46	330
0	538
0	238
2874	12
0	0
0	0
576	254
0	82
0	58
0	0
0	14
6	152
0	0
790	0
0	0
0	0
200	108
0	104
14	4
4674	16050
0	1282
0	16050
292	2156
2	2156
0	998
0	2
38	834
0	750
0	8
0	0
0	286
0	120
0	26
0	8
0	0
204	1926
144	1116
18	536
12	318
44	794
0	256
32	260
0	0
0	0
0	0
24	0
16	4
0	506
14	1210
190	1396
20	216
0	0
0	82
0	80
0	0
0	0
0	0
4	64
0	10
8	308
14	264
2	34
0	2
8	348
24	616
16	2
0	0
2	0
0	0
0	0
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2356
876	2462
0	546
4	292
0	0
0	0
24	7492
138	7756
0	10
0	552
0	292
0	394
16	1764
72	2082
0	792
0	832
0	870
4	38
10	158
0	260
0	1482
16	1464
0	940
0	12
0	130
68	212
52	82
0	0
0	0
0	0
248	0
0	0
8	2394
0	2470
64	2366
10	1058
14	2212
2	286
0	1602
0	1098
2	94
8	74
4	752
72	10
10	4
0	6
0	1734
34	1776
0	40
0	138
0	0
0	3748
0	3068
0	3068
0	3836
0	2224
0	2082
0	716
96	1172
6	408
30	3132
612	4102
4	3314
0	666
0	522
0	136
0	1052
0	550
0	406
0	672
2	918
0	204
0	682
0	222
32	4
2	4
582	1040
0	0
0	1040
0	506
2344	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6738	4656
98	4648
11290	12
0	0
0	0
0	0
206	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	4
0	4
0	0
0	0
0	0
680	0
12	22
2	12
0	26
0	12
0	1182
0	1334
4	510
2	796
0	944
0	954
0	330
0	320
0	1344
0	186
0	84
0	82
0	490
10	490
54	494
12	494
2	242
2	112
0	20
0	550
24	666
0	384
0	400
0	368
0	466
0	0
176	328
0	30
0	118
2	28
2	0
2	64
2	152
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	4
0	4
0	0
0	0
8	0
402	550
0	554
0	274
0	0
0	2
0	2
0	2
0	0
12	0
0	0
0	48
6	32
0	32
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
228	222
0	32
14	178
0	46
0	42
0	0
2	108
0	108
18	108
2	108
0	8
0	10
0	8
0	626
2682	4492
4	2344
6	3768
194	4108
2	18
6	3130
0	0
0	6
0	22
0	22
0	22
0	0
0	0
0	0
0	0
82	206
0	170
4	206
0	96
0	46
6	858
718	2780
0	8
0	546
52	1920
46	0
0	0
1714	834
8	834
364	54
0	54
20	4
0	0
2	6
0	6
0	0
0	4
0	0
28	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
18	0
4	0
238	1084
6	1076
2	0
2	22
0	0
0	46
0	0
0	0
0	0
0	0
0	34
0	34
0	0
0	34
2114	164
0	164
28	590
252	690
0	656
36	668
0	44
0	62
0	6
0	288
0	18
136	842
0	846
0	846
4	562
24	154
706	262
0	50
2	226
0	8
8	16
2	76
2	12
0	0
4	2674
0	218
18	42
12	212
0	42
0	0
0	2654
4	138
14	956
2	344
0	4
4	822
98	50
0	46
0	20
0	6
4	12
6	24
0	6
0	14
0	10
0	10
0	6
0	10
0	18
0	0
0	18
0	12
0	0
0	18
0	14
0	10
0	6
0	14
0	0
0	0
224	0
0	0
0	0
26	0
154	30
8	30
0	0
0	4208
0	4304
16	4170
188	3730
66	3426
0	2856
30	286
0	540
0	132
0	10
2	174
2	494
16	50
30	0
72	172
4	172
34	420
0	16
2	368
2	2
0	390
2	38
4	386
0	0
382	558
4	308
0	274
0	32
4	6
0	0
0	0
0	0
0	0
0	0
0	0
964	1060
0	852
0	96
0	104
0	38
0	2
0	0
0	28
0	0
0	70
0	70
6	4
0	0
0	2
4	2
3064	0
0	0
10	0
0	0
2	0
968	190
2	186
2	364
8	800
26	816
0	20
0	682
0	652
6	636
0	86
0	0
0	0
0	380
0	410
6	30
0	174
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
18	22
0	74
0	6
282	0
0	0
0	0
0	0
0	0
0	0
1370	154
0	0
20	34
10	150
4662	1060
8	1008
38	20
136	816
0	764
0	58
0	62
2	372
2	2
8	94
0	110
12	46
0	8
2	26
2108	136
0	46
0	110
0	18
0	0
0	0
0	0
2046	904
8	904
6	0
1024	1314
2	1302
0	170
0	38
4	648
30	20
14	184
0	466
0	512
0	428
0	550
0	96
14	0
2478	3352
0	0
28	1626
180	1228
0	64
64	512
10	70
10	422
0	1304
2	104
516	1130
10	1130
666	14592
0	14592
62	1324
0	88
4	602
0	598
0	0
2310	630
0	248
2	116
0	294
256	28
0	24
0	0
1438	0
0	0
998	288
0	288
0	0
2956	0
2070	386
16	358
0	0
2	296
0	0
0	0
2092	964
6	328
0	436
2	420
20	4
0	4
0	0
0	0
124	880
16	804
0	480
0	396
4	2
0	18
0	18
0	0
0	8
0	8
0	0
0	8
0	8
0	8
0	8
0	0
0	8
0	8
0	0
0	0
0	2
0	30
0	0
0	0
0	30
2	4
0	24
0	22
0	2
0	30
0	0
0	12
0	30
0	18
0	22
0	2
0	30
0	2
0	6
0	6
0	4
8	0
16	2174
0	1966
0	50
0	10
6	1798
110	154
0	0
4	10
0	8
0	34
0	34
0	18
0	0
0	26
0	0
0	0
0	0
0	0
0	0
1638	1898
100	1892
2	1900
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	26
0	22
0	18
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4608
6	4608
1432	4744
12	774
0	8
0	8
36	8
506	4024
86	3586
4	636
10	1160
20	622
0	38
30	794
0	0
0	0
0	0
526	1884
12	1884
4	6
124	1096
8	404
2	1064
0	4
0	2
6	146
132	2562
78	1742
22	494
0	1062
0	800
0	0
0	0
0	0
0	0
1982	930
62	732
0	0
0	0
0	0
0	0
2	192
0	0
0	184
0	62
0	116
0	116
6	6
42	6
0	0
0	0
0	2748
2	2600
200	2748
0	1964
2	254
0	160
0	0
0	0
0	0
13014	20
2	26
4	26
0	2
2	632
0	0
0	632
2	56
10	0
0	0
0	0
0	0
106	690
0	686
0	414
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
330	0
4	0
0	0
0	0
0	0
0	180
0	0
174	528
0	464
0	366
12	1198
3490	1130
72	94
0	68
0	88
0	4
0	20
0	2
532	306
22	36
0	0
0	294
0	0
2	170
0	150
0	20
0	0
660	216
4	212
0	338
0	194
0	270
0	286
0	4
0	10
4	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
222	1600
0	1600
6	52
18	1112
6	92
2	38
2	24
14	70
10	710
6	1106
0	294
0	264
0	0
4	254
4	254
0	124
24	10
6050	14662
200	14626
22	17170
2340	2736
2	1236
0	1570
52	208
0	550
14	6702
0	1056
8	2302
0	1550
0	2
0	5882
0	5882
0	6150
4	5676
0	1192
228	5264
4	134
2	58
0	58
0	60
0	44
0	52
0	58
0	58
0	56
0	0
0	82
0	82
0	4
0	82
0	4
0	0
1958	4
20	0
0	0
0	0
0	0
192	1154
12	414
82	1138
16	1370
26	1372
0	58
2	742
0	72
0	68
0	162
1188	3180
26	2688
18	1630
10	214
0	646
2	544
8	544
0	110
0	14
0	50
2	22
0	8826
0	8964
22	8880
0	8638
10	8736
0	9164
0	8840
0	8838
0	8640
4	9026
8	8210
2	198
2	656
74	8
62	64
4	4656
0	212
16	220
0	20
0	34
18	8
224	190
0	190
62	100
0	18
0	0
0	16
0	32
0	36
2	36
0	0
0	10
8	200
6	200
0	26
0	12
1118	446
0	164
0	0
0	4
0	278
0	0
9350	2470
40	2390
270	166
2	46
0	76
0	58
456	622
4	624
2	44
14	236
488	1408
0	1328
0	42
16	88
0	154
0	6
0	0
0	0
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72546	796
0	196
0	4
4	564
0	0
2	98
2	22
0	96
0	78
0	0
0	14
2120	2930
0	132
4	2894
858	520
2	428
4	180
418	140
0	32
0	0
0	98
0	16
0	0
0	5866
184	6668
10	6140
2	642
0	386
0	468
6	0
0	0
2	0
6	8
4	8
0	0
0	0
0	0
0	0
0	0
0	3662
0	3912
2	3702
0	4144
0	4394
0	4394
38	778
2	404
0	106
0	48
0	70
0	2
0	2
22	2
0	0
338	54
2	50
0	48
6	0
0	48
0	4
0	0
234	1084
0	62
10	1090
12	256
0	46
152	6504
48	610
184	7016
18	966
0	0
0	490
278	0
2	0
0	0
1172	6018
0	3230
0	218
0	2842
8	804
0	4
0	4
12	12
0	12
962	1118
88	1162
36	790
0	628
0	0
44	210
28	862
