UniqueCount	AmbigCount
2	25
4	3
9	383
0	374
0	47
0	0
1	128
0	37
0	33
22	629
559	1188
0	1188
1	84
0	1
3	313
0	313
0	215
0	313
3	313
25	305
2	5
0	70
0	0
3	0
0	0
0	0
0	0
0	0
0	0
28	146
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	1201
0	0
0	1203
0	0
880	1203
15	1197
0	159
995	40
0	0
0	0
17	458
408	3822
0	6
16	1615
4	2745
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	190
0	192
0	5
1	0
0	4
0	22
10	162
0	58
0	0
0	0
7	1728
1	1281
0	1723
1	322
0	1262
13	87
0	95
0	13
5	27
0	19
0	0
0	0
1	90
0	78
0	90
500	146
22	90
0	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
59	20
896	486
1	338
0	0
4	148
3712	85
0	85
2	0
0	6
0	0
0	0
345	672
18	672
0	0
0	0
0	235
25	235
3	3
0	3
0	3
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	2
0	2
0	1
0	6
0	2
0	2
0	2
0	2
0	2
0	6
0	0
0	0
0	0
0	2
0	6
0	6
0	1
0	2
0	1
3	0
65	0
0	6
0	1
0	2
0	1
0	0
0	2
0	3
0	1
0	0
0	0
0	0
0	0
0	6
0	2
0	1
0	3
0	1
0	13
0	0
0	8
0	3
0	2
0	1
0	1
0	2
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
538	260
2	222
13	19
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
10	14
2	1
22	15
0	0
0	0
0	0
0	0
2	298
61	298
0	36
0	5
0	87
5	21
3	53
0	0
0	0
496	62
0	62
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
11	6
0	1
0	0
2	5
0	0
0	0
15347	4981
2	0
3	4973
0	4217
632	4575
0	4560
15	747
0	181
0	0
0	0
0	0
0	0
0	0
29	631
59	631
0	408
0	63
0	59
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	113
1842	113
0	0
1	5
9	8
0	1
0	2
0	0
0	0
0	0
0	0
72	98
2	19
1	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	92
0	61
0	32
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
11	657
0	5
0	2
205	655
0	0
14	54
51	188
3	0
3	265
4	266
0	158
1	137
13	183
2	167
1	180
0	0
0	0
0	129
0	0
0	425
0	425
0	166
0	299
59	1602
0	1602
8	85
0	0
0	0
0	0
0	0
0	0
471	4
0	0
0	0
0	4
1	1
0	1
0	0
0	0
0	0
0	0
0	0
1	30
22	0
1066	179
0	15
2	134
0	0
0	0
1	3204
465	3189
0	2887
0	2
0	2
4	1
0	1
0	1
3800	664
5	191
8	476
614	145
2	0
1	2
15	141
0	6
412	344
6	344
0	3
1338	0
0	0
374	262
3	108
0	4
0	242
0	205
0	197
1	184
0	72
0	141
5	0
1	0
0	30
0	0
0	23
0	23
2	23
0	0
0	0
0	210
0	189
0	62
0	194
1	70
0	146
1	13
1	64
0	1
0	1
5	1
0	1
0	1
3138	836
7	433
3	689
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
837	8
0	2
0	2
0	0
0	0
0	0
0	0
0	0
7	0
0	0
2	10180
406	11335
0	3220
0	1111
0	703
0	662
1	141
185	2937
0	1664
1	2289
4	605
0	312
0	0
0	0
0	0
0	4
0	4
1	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	2
0	1872
0	2103
26	244
0	965
1	4
43	658
8	397
3	283
63	1017
6	81
0	96
0	474
0	464
1	1053
0	0
0	0
0	0
923	882
0	369
2	509
0	0
0	0
0	0
0	11
0	0
0	0
21	11
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
316	0
52	288
0	0
0	0
0	0
0	0
4	737
441	872
3	522
0	0
0	16
0	0
0	6
0	0
0	0
0	1
0	1
0	1
0	0
0	1100
0	306
0	188
0	0
0	625
0	1
0	231
0	50
0	17
0	19
0	49
0	2
0	0
0	0
0	53
0	16
0	0
0	6
0	0
0	0
0	0
0	1
1	1
0	1
0	1
0	1100
0	306
0	188
0	0
0	1
0	231
0	2
0	2
0	0
1	3
0	3
0	0
0	0
0	4
0	0
109	1675
98	1675
3	3
3	547
0	133
15	1210
305	2053
58	2060
0	2
0	0
782	1039
139	818
9	221
202	233
1	188
5	231
0	174
0	0
0	0
0	21
4	66
0	4
1	66
717	84
1	1
0	29
0	5
21	58
1	537
1490	537
4	106
4	108
5	38
0	11
0	10
3	981
0	1041
0	513
36	303
0	257
0	70
0	124
2	46
0	46
0	1
32	1137
0	1137
0	900
0	670
0	1
0	1
2	542
21	675
44	572
0	0
19	0
0	0
0	0
917	546
0	482
0	534
6	114
0	5
13	127
0	155
0	146
0	44
0	81
0	134
0	20
0	26
2	10
5	1
0	1
0	0
0	0
0	0
49	641
22	629
0	56
0	106
0	24
1	14
0	0
8	0
0	0
106	3549
446	3553
1	2950
2	215
225	2168
1	0
2	47
0	0
0	0
0	0
0	0
0	0
365	1162
441	1514
0	476
0	0
1	279
0	104
0	1
0	0
2	235
0	290
0	283
207	718
1	516
0	632
574	6
0	28
0	26
0	22
0	25
0	23
0	26
0	23
0	2
0	0
0	0
1	0
0	0
0	0
0	0
534	3441
3	0
0	3592
0	3487
3	2460
0	1884
0	1
3	79
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
378	1187
6	1044
2	27
1	359
6	39
0	0
0	120
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	10
0	12
0	32
0	58
4	446
0	99
2	36
1	53
1	399
2	89
0	37
0	2
0	422
0	53
0	417
0	28
1	8
0	95
0	407
1	17
0	409
0	436
0	277
0	164
0	0
0	15
0	47
0	0
1954	194
0	172
0	0
41	0
0	0
2	10
0	6
0	0
5880	7569
5	7517
0	4113
2	1307
8	45
0	0
292	1291
18	28
15	1281
50	16
0	13
0	0
8	1
581	3515
0	3482
0	180
0	12
0	33
0	0
0	0
0	0
0	0
185	604
1	0
0	0
0	0
60	223
0	0
0	0
0	0
0	0
0	0
0	0
126	0
0	0
395	18011
5	6392
3	866
1	5527
231	15569
0	11501
1	11584
2	11590
11	8573
1	4032
0	637
34	261
0	156
0	265
0	16
0	0
0	0
0	0
57	71
0	0
0	0
30	47
1	47
0	0
0	1
1	0
0	6
0	5
0	36
0	0
0	44
0	5
0	0
0	0
0	43
0	0
0	0
0	0
0	0
0	0
0	0
34	1067
1	39
43	1067
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	997
227	997
0	26
0	0
3471	853
1	775
0	120
2	191
5	43
5	43
0	0
32	1
4	1
1390	89202
8	49848
5	33741
16	4162
1	46224
5	49737
24	10979
0	13983
0	0
666	0
0	0
0	0
779	0
1590	14
37	3980
0	0
14	2952
14	2952
0	1
18	3
0	3
3	6
0	3
0	3
0	3
9	972
0	1126
0	1453
8	2884
581	3291
1	404
1	1138
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	2
0	0
0	2
0	2
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
28	87
28	86
34	70
0	8
7	1
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
335	331
50	331
0	108
83	403
36	312
1	172
7	176
0	13
0	0
75	2596
0	1
0	0
0	0
1	3
0	9
0	13
0	0
0	0
0	0
0	0
220	111
0	0
0	0
0	0
0	0
0	0
600	188
0	44
8	144
6	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2645	678
10	527
0	197
64	198
229	233
0	233
0	153
0	170
0	168
0	0
0	77
0	0
0	0
0	0
0	0
0	0
0	0
156	783
0	126
4	316
29	606
0	0
1	0
0	0
7	1
0	123
0	0
0	0
0	0
0	0
0	0
0	0
93	0
101	566
6	71
0	217
20	353
3	103
0	27
89	162
0	162
214	12
0	12
0	12
311	1139
16	641
1	846
11	100
109	1126
1	1144
3	1049
0	43
0	0
2603	1910
1	1595
0	350
1	312
3	315
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3012
0	2829
0	173
0	74
0	74
0	0
1	2395
0	2060
0	0
24	1328
1	153
0	0
0	0
0	0
0	0
231	319
0	333
0	310
0	0
0	0
0	34
0	90
0	0
0	7
0	0
0	0
0	0
0	0
0	0
2942	32514
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	25
0	25
0	0
0	0
0	0
0	0
0	0
161	668
0	348
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
233	133
0	0
0	0
0	0
0	92
0	92
0	67
0	69
0	64
0	0
0	0
291	8
0	0
0	0
0	0
0	0
1	4
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
9	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
176	30
2337	1141
1	1140
2	769
0	337
14	40
24	212
1	5
2	191
4	25
50	2135
16	1820
7	48
0	1898
8	856
7	33
4	101
0	275
0	201
0	172
9	96
1	0
40	92
0	81
0	58
0	0
1821	442
0	424
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	23
0	23
0	6
0	0
1	8
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	499
0	266
0	359
0	276
0	226
0	176
0	179
0	59
2	211
0	6
0	0
58	421
535	442
69	287
2	20
9	259
771	541
0	0
6	225
9	469
0	0
0	0
17	13
0	13
34	275
0	3
0	243
0	38
3	38
0	39
0	243
0	95
0	19
0	243
0	227
8	5
0	0
2	52
0	24
0	19
57	372
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	4
0	0
0	0
1	0
2090	2
0	0
58	1518
51	1543
8	1136
3	170
0	84
14	144
5	26
15	852
36	2235
1	2238
0	2294
0	0
0	172
0	340
0	0
4	128
4	0
3	5
25	615
10	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	3
292	115
1	7
32	135
4	135
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
164	175
26	38
11	38
12	786
31	1036
0	1069
21	918
0	0
0	0
0	0
0	0
176	2040
1	1709
0	430
0	0
11	641
0	0
0	819
0	1201
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
124	7341
0	7335
0	0
0	0
230	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
10	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
96	411
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	70
3	130
0	121
0	103
0	0
0	0
0	0
0	0
0	0
0	0
5	639
11	616
0	845
0	7
762	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1401
4	1268
0	1167
0	940
26	30
1	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	936
2	0
11	1047
7	745
2	571
3	76
0	84
3	198
0	0
5	0
86	111
2	0
2850	10
3	0
0	82
77	287
1	46
0	50
0	17
0	18
0	26
0	12
0	22
0	9
0	110
0	0
1	9
0	84
0	1
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	3
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
24	2885
0	1650
42	1089
1	2777
0	544
1	1906
7	1341
0	0
0	285
0	0
12	1579
898	2
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
1194	28575
1	4740
3	27105
1	564
4337	1252
1	552
199	0
3	303
4236	1949
0	1013
0	763
0	57
0	175
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	729
0	291
0	772
1	740
0	181
0	634
36	647
0	27
0	44
0	16
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1303	591
2	335
0	0
0	140
0	305
0	0
0	0
0	0
0	0
0	0
0	10
0	8
2	10
0	12
4	0
2525	2548
2	475
0	2079
23	369
0	194
483	1150
0	0
0	1150
0	0
0	0
0	0
0	0
429	55
0	53
5	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
198	23
1	17
21	0
0	0
0	0
0	0
3	232
1	50
522	722
3	181
0	293
0	143
0	0
0	0
0	0
0	199
0	26
0	26
0	19
1	54
0	158
0	81
254	198
2	105
0	120
23	102
10	0
3	3
0	3
0	0
6	1224
2	839
1	865
0	860
0	281
0	12
1	12
8	704
3	92
13	97
0	0
0	83
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	435
7	2896
5	185
114	3040
2	108
0	169
0	427
1	0
0	0
0	0
175	535
0	451
0	278
0	214
2	88
0	19
2	113
0	35
12	1
0	2
0	0
0	0
0	0
1	0
1024	65
0	65
2	35
3675	331
0	331
0	0
0	0
0	0
0	7
1	7
0	7
0	0
6378	7773
0	4
11	6870
0	2290
0	0
1	930
0	494
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	543
0	0
0	0
0	0
0	0
0	0
0	0
0	1
69	9
2	8
18918	10090
23	9022
35	10068
5	6863
0	1843
2	1837
0	0
54	1
27	3448
0	3448
0	0
79	1313
45	1366
38	1048
0	378
0	243
5	3
0	0
9	61
10	61
0	0
10	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	283
0	1829
0	0
1	561
0	0
0	0
0	0
141	2591
2	2650
0	2006
2	1979
4	809
3	116
0	262
0	1271
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
11	14
0	8
0	0
0	0
0	0
0	0
0	6
0	0
964	1759
0	905
0	0
1	426
94	376
52	406
0	704
1115	732
161	2552
3	2552
87	132
90	2078
210	1470
22	39
0	0
0	19
40	259
0	6
1	198
1	227
0	236
0	191
75	252
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	82
0	0
745	0
1	220
1523	441
110	178
0	0
719	221
188	2224
0	1922
0	109
1	167
12	0
0	482
5	0
1399	194
1	41
1	105
6	29
0	0
0	0
23	9
3160	4
0	0
0	0
0	3
0	0
0	0
1	3
0	0
0	0
77	169
0	116
0	9
1	0
6	32
0	31
0	53
0	38
0	0
6	0
0	0
0	0
0	0
2	0
917	3172
2	393
4	2649
3	1225
0	223
1	216
0	431
0	16
0	25
1	0
0	1661
42	1555
0	680
7	323
2282	1295
5	1287
0	0
0	111
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
806	1367
0	1142
2	456
0	95
3	543
1983	330
0	271
0	96
2	55
43	914
6	464
1	575
0	143
12	261
4	379
0	0
0	0
0	0
0	0
1	2
0	3104
134	3094
0	3174
0	157
77	241
0	0
0	0
0	11
1	0
0	8
0	8
0	10
1	8
0	0
0	0
0	10
0	8
0	10
0	8
0	6
0	8
0	10
0	6
1	8
0	2
0	0
0	2
0	8
0	3
0	8
0	0
0	8
0	0
0	6
0	8
0	8
0	1
0	1
0	0
0	0
0	0
0	0
657	146
0	146
1	0
0	0
10	101
834	102
1	79
0	0
3	4199
1707	4209
1	864
0	39
3	112
0	528
1	11
0	0
0	0
0	0
0	0
54	242
0	186
1	196
3	139
0	5
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
372	4020
0	1839
0	2693
0	512
0	0
0	0
2457	2046
11	382
0	868
0	162
0	16
0	0
0	177
3	503
5	647
3	1
0	0
0	549
2	0
0	0
0	0
25	846
1	532
11	744
7	779
0	96
0	0
3	0
58	0
4	1816
848	6177
4	1774
22	5132
578	5287
5	4
0	0
0	2
1	8
0	0
0	1
1	1
0	0
0	0
18	38325
0	6
0	0
0	0
0	0
0	0
0	0
48	788
1	600
0	669
6	15
27	118
1	3009
161	3054
2	179
0	179
0	106
13	1459
0	0
0	192
0	0
0	0
10	4
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
8	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	5
93	32
30	32
0	2
0	9
3	10
0	0
0	9
0	9
0	3
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
5435	20
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	4810
6	1457
8	357
0	0
0	148
1	0
0	109
0	321
0	3292
0	236
0	0
0	106
0	1
11	332
0	140
167	127
376	1980
0	1
18	234
1	1975
0	1
0	1974
0	910
0	906
0	0
6	2967
706	3700
6	583
6	362
0	0
0	0
0	0
0	0
0	0
38	6
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	6
12	1038
0	0
0	0
2	0
1406	1436
0	0
0	0
0	33
0	1436
0	0
492	315
43	305
0	0
5	82
0	96
5	86
0	15
0	2
0	15
0	151
47	1214
0	115
0	8
1	6
0	9
0	10
63	544
3	776
0	7
4	0
0	0
0	4
0	0
0	0
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
14040	3867
1	35
4	2654
0	3819
0	403
1	0
0	0
50	1042
0	746
2	981
0	706
0	35
862	960
25	300
0	0
193	0
0	8
0	0
4746	518
0	0
2	465
0	0
0	0
0	45
2	0
0	12
0	8
6	14
0	3
14639	18290
12	5366
2	1440
67	8069
8	8069
18	243
61	499
16	505
8	0
1	114
0	0
0	0
0	0
0	0
1693	16
0	0
0	211
152	501
2	267
0	39
1	141
3	320
1	275
0	339
0	234
0	0
0	0
1	234
4	232
33	574
4	478
2	519
0	426
3	59
5759	2
0	0
0	0
249	2901
0	3
4	2726
0	273
16	755
0	708
0	1329
0	0
0	0
0	0
0	0
0	0
0	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
99	1343
2312	5648
20	1784
1	1165
262	2552
19	1865
0	609
0	859
0	85
21	1542
14	0
7	431
6	1818
0	0
548	2622
11	2312
0	515
3	0
1	294
0	0
0	84
160	727
1	2372
46	2381
50	1983
11	2468
0	0
0	0
12	8924
26	4968
6552	35386
401	28162
0	118
0	0
8	12152
4	0
0	0
0	0
556	704
5	424
1	324
0	97
0	282
25	282
0	0
0	11
0	46
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
335	2332
1	2195
0	1936
4	34
0	182
0	362
1	0
2	5
0	20
0	17
1	2
0	15
0	0
0	0
0	0
1	0
802	757
0	2
0	114
11	214
2	703
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	33
0	0
1	0
0	1
8	139
7427	4692
31	4405
34	835
11	4017
0	0
0	1
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
649	1228
205	1230
0	1
2	238
0	228
3	1
1	203
0	0
2	0
0	132
1	14
0	59
1056	2883
0	0
1	2711
14	850
0	0
13	237
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	2633
242	2633
4	50
0	4
4	1
0	0
0	4
0	4
0	1
0	1
0	0
27698	65297
53	4272
12	3496
7	9749
11	2933
0	24412
9	9021
25	7269
25	25286
148	9933
0	0
23	0
0	0
0	0
0	0
1	0
51	0
2913	16864
7	14294
37	16433
0	4799
0	2972
5	593
0	3
0	591
1	0
0	0
0	0
5	0
0	0
0	0
0	0
4375	1282
2	607
0	806
0	765
0	297
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	4
0	7
0	0
0	0
0	0
1	3
0	0
0	0
0	20
0	20
0	17
0	17
0	0
0	3
0	4
0	0
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1227	400
0	254
0	45
0	22
1	140
12	1231
0	82
4	41
0	0
0	37
3	0
53	1722
0	2724
697	10254
14	1265
105	9898
0	118
1	7
3	180
1	286
7	739
1	110
0	302
0	108
0	169
0	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	849
0	1983
0	1778
0	169
2	148
0	2
6	0
2	0
5	0
191	0
64	9731
79	9574
158	7565
0	0
0	1055
10	675
1	647
6	1350
12	325
0	930
5	0
0	0
0	0
0	0
1	0
0	0
1142	2186
0	531
36	1966
1	0
0	279
20	486
2	79
0	0
0	0
0	19
0	10
1	0
16	19
7	0
15	0
2	722
7	99
4	99
8	658
0	2
0	0
0	0
0	0
0	1
0	0
0	1
0	0
378	673
10	524
2	243
0	128
1420	318
2	0
22	317
1	52
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	2122
123	2122
0	282
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	156
2	728
2	43
0	618
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3510
1	3394
0	3510
0	3510
0	689
0	117
0	51
0	0
222	3510
183	1097
0	3394
0	3510
255	513
3	80
0	316
1	2
1	306
0	0
11	140
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	2
0	2
0	0
0	0
0	8
0	8
0	1
0	0
0	0
5488	14934
2	14900
14	2720
88	3260
3	0
0	0
2811	106
3	104
1	0
0	0
52	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
800	2148
188	2063
0	444
10	1325
17	296
6	183
0	18
49	807
23	575
222	1269
13	833
687	2165
86	1227
8	616
38	665
0	0
13	7
1	322
0	0
0	2
0	2
0	2
0	0
0	0
0	0
115	1372
2	231
44	1420
1	1381
0	159
0	221
1	210
3	229
0	189
15	220
0	189
0	199
0	1
0	0
21	8
0	1
3	2
0	2
0	2
0	1
0	0
0	0
0	0
4	9
0	0
0	0
0	0
0	0
27	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
125	356
0	308
0	353
1	174
0	170
7	245
1	15
1	26
0	0
0	0
0	0
0	0
0	0
18136	15428
2	6280
10	1933
0	7809
416	293
0	131
0	187
0	252
0	0
0	0
0	0
29588	2341
2	2333
0	0
0	0
0	0
94	130
0	0
0	0
0	0
2552	10855
0	0
0	0
174	325
1764	329
0	0
0	0
0	0
1129	825
0	687
0	285
0	215
0	0
87	21
1	18
0	3
0	0
0	0
0	0
0	0
0	0
0	0
70	0
0	0
0	0
0	0
0	0
0	0
1	0
66	2
0	0
6	47
0	45
0	44
0	40
0	1
0	20
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
919	837
49	234
0	38
0	110
7	523
5	20
48	405
87	405
20	13
0	0
0	2
0	1
0	2
2	1
374	200
0	74
0	181
0	17
0	0
0	2
0	2
0	2
0	0
1	1
0	0
0	0
0	0
418	2054
2265	2076
7	443
3	63
2	14
28	714
3	462
0	60
0	388
0	36
0	33
2	5
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	0
2	2
1	2
1	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
173	0
0	0
0	0
0	0
3901	1127
0	1127
124	2669
1	2896
13	9
162	2460
14	1506
6	1691
72	103
0	0
0	0
0	0
733	1135
5	423
23	489
0	369
9	81
28	45
0	0
0	736
0	790
27	765
2	10
4	4
0	314
0	26
7	38
0	3799
2808	8282
2	5734
45	1841
47	329
1	1
0	0
0	0
47	652
13	285
3	229
6	354
1	78
1	68
9	40
0	0
0	0
0	0
1	5
2783	14
3	0
0	0
11	0
0	0
5096	167
1	12
0	0
9	155
0	0
0	0
0	0
0	0
18	0
3021	670
0	0
50	628
0	0
41	0
2471	108
4	267
1	480
112	208
9	82
2	559
75	153
0	70
22	172
3	57
0	0
38	29
9	0
8305	278
